,y_test,m1_y_pred,m2_y_pred
258,3,3,3
259,6,6,6
260,7,7,7
261,4,0,0
262,6,6,6
263,4,7,7
264,6,6,6
265,4,7,7
266,6,6,6
267,7,7,7
268,0,0,0
269,5,5,5
270,2,3,3
271,8,8,8
272,1,1,1
273,6,6,6
274,4,7,7
275,6,6,6
276,7,7,7
277,4,0,0
278,6,6,6
279,4,7,7
280,6,6,6
281,7,7,7
282,0,0,0
283,5,5,5
284,3,3,3
285,6,6,6
286,4,7,7
287,6,6,6
288,4,7,7
289,6,6,6
290,7,7,7
291,0,0,0
292,5,5,5
293,2,3,3
294,8,8,8
295,1,1,1
296,6,6,6
297,4,7,7
298,6,6,6
299,7,7,7
300,0,0,0
301,5,5,5
302,3,3,3
303,6,6,6
304,7,7,7
305,0,0,0
306,5,5,5
307,3,3,3
308,6,6,6
309,4,7,7
310,6,6,6
311,7,7,7
312,0,0,0
313,5,5,3
314,2,3,3
315,8,8,8
316,1,1,1
317,6,6,6
318,7,7,7
319,3,0,0
320,6,6,6
321,7,7,7
322,3,0,0
323,6,6,6
324,4,7,7
325,6,6,6
326,7,7,7
327,0,0,0
328,5,5,5
329,3,3,3
330,6,6,6
331,7,7,7
332,0,0,0
333,5,5,5
334,2,3,3
335,8,8,8
336,1,1,1
337,6,6,6
338,7,7,7
339,0,0,0
340,5,5,5
341,3,2,3
342,6,6,6
343,4,7,7
344,6,6,6
345,7,7,7
346,0,0,0
347,5,5,5
348,3,2,2
349,6,6,6
350,4,7,7
351,6,6,6
352,4,7,7
353,6,6,6
354,7,7,7
355,4,0,0
356,6,6,6
357,7,7,7
358,0,4,4
359,5,5,5
360,3,2,3
361,6,6,6
362,7,7,7
363,0,0,0
364,5,5,5
365,4,2,2
366,6,6,6
367,7,7,7
368,0,4,4
369,5,5,5
370,1,3,3
371,2,2,8
372,8,8,8
373,6,6,6
374,4,7,7
375,6,6,6
376,4,7,7
377,6,6,6
378,4,7,7
379,6,6,6
380,4,7,7
381,6,6,6
382,4,7,7
383,6,6,6
384,7,7,7
385,0,0,0
386,5,5,5
387,4,3,3
388,6,6,6
389,4,7,7
390,6,6,6
391,4,7,7
392,6,6,6
393,7,7,7
394,0,4,4
395,3,5,5
396,6,6,6
397,4,7,7
398,6,6,6
399,4,7,7
400,6,6,6
401,7,7,7
402,0,0,0
403,5,5,5
404,3,4,3
405,6,6,6
406,4,7,7
407,6,6,6
408,7,7,7
409,0,0,0
410,5,5,5
411,8,3,3
412,2,2,2
413,1,1,1
414,6,6,6
415,4,7,7
416,6,6,6
417,4,7,7
418,6,6,6
419,4,7,7
420,6,6,6
421,4,7,7
422,6,6,6
423,4,7,7
424,6,6,6
425,7,7,7
426,0,0,0
427,5,5,5
428,4,3,3
429,6,6,6
430,4,7,7
431,6,6,6
432,4,7,7
433,6,6,6
434,7,7,7
435,0,0,0
436,5,5,5
437,2,3,3
438,8,8,8
439,1,1,1
440,6,6,6
441,4,7,7
442,6,6,6
443,4,7,7
444,6,6,6
445,7,7,7
446,0,0,0
447,5,5,5
448,3,3,3
449,6,6,6
450,4,7,7
451,6,6,6
452,4,7,7
453,6,6,6
454,4,7,7
455,6,6,6
456,7,7,7
457,0,0,0
458,5,5,5
459,3,3,3
460,6,6,6
461,7,7,7
462,0,0,0
463,5,5,5
464,3,3,3
465,6,6,6
466,7,7,7
467,0,0,0
468,5,5,5
469,1,3,3
470,2,2,2
471,8,8,8
472,6,6,6
473,4,7,7
474,6,6,6
475,7,7,7
476,0,0,0
477,5,5,5
478,3,3,3
479,6,6,6
480,7,7,7
481,0,0,0
482,5,5,5
483,1,3,3
484,2,2,2
485,8,8,8
486,6,6,6
487,7,7,7
488,0,0,0
489,5,5,5
490,8,3,3
491,2,2,2
492,1,1,1
493,6,6,6
494,4,7,7
495,6,6,6
496,7,7,7
497,3,0,0
498,6,6,6
499,7,7,7
500,0,0,0
501,5,5,5
502,8,3,3
503,2,2,2
504,1,1,1
505,6,6,6
506,7,7,7
507,0,0,0
508,5,5,5
509,2,3,3
510,1,8,8
511,8,8,8
512,6,6,6
513,4,7,7
514,6,6,6
515,4,7,7
516,6,6,6
517,7,7,7
518,0,0,0
519,5,5,5
520,2,4,3
521,1,8,1
522,8,8,8
523,6,6,6
524,7,7,7
525,0,0,0
526,5,5,5
527,4,3,3
528,6,6,6
529,7,7,7
530,3,0,0
531,6,6,6
532,7,7,7
533,0,0,0
534,5,5,5
535,4,3,3
536,6,6,6
537,4,7,7
538,6,6,6
539,4,7,7
540,6,6,6
541,7,7,7
542,0,0,0
543,5,5,5
544,8,3,3
545,2,2,2
546,1,1,1
547,6,6,6
548,7,7,7
549,0,0,0
550,5,5,5
551,3,3,3
552,6,6,6
553,4,7,7
554,6,6,6
555,7,7,7
556,4,0,0
557,6,6,6
558,7,7,7
559,0,0,0
560,5,5,5
561,3,3,3
562,6,6,6
563,4,7,7
564,1,2,2
565,2,2,2
566,6,6,6
567,4,7,7
568,6,6,6
569,4,7,7
570,6,6,6
571,4,7,7
572,6,6,6
573,7,7,7
574,0,0,0
575,5,5,5
576,4,3,3
577,6,6,6
578,4,7,7
579,8,8,8
580,1,1,1
581,6,6,6
582,7,7,7
583,0,0,0
584,5,5,5
585,3,3,3
586,6,6,6
587,7,7,7
588,3,0,0
589,6,6,6
590,7,7,7
591,0,0,0
592,5,5,5
593,2,3,3
594,1,1,1
595,8,8,8
596,6,6,6
597,7,7,7
598,0,0,0
599,5,5,5
600,2,3,3
601,8,8,8
602,1,1,1
603,6,6,6
604,4,7,7
605,6,6,6
606,7,7,7
607,4,3,4
608,6,6,6
609,7,7,7
610,4,0,0
611,6,6,6
612,7,7,7
613,0,0,4
614,5,5,5
615,3,3,3
616,6,6,6
617,4,7,7
618,6,6,6
619,4,7,7
620,6,6,6
621,4,7,7
622,6,6,6
623,4,7,7
624,6,6,6
625,7,7,7
626,4,0,4
627,6,6,6
628,7,7,7
629,0,0,0
630,5,5,5
631,3,3,3
632,6,6,6
633,4,7,7
634,6,6,6
635,7,7,7
636,0,0,0
637,5,5,5
638,1,3,3
639,8,2,2
640,2,2,2
641,6,6,6
642,7,7,7
643,3,0,0
644,6,6,6
645,4,7,7
646,6,6,6
647,4,7,7
648,6,6,6
649,4,7,7
650,6,6,6
651,7,7,7
652,0,0,0
653,5,5,5
654,2,3,3
655,8,8,8
656,1,1,1
657,6,6,6
658,4,7,7
659,6,6,6
660,7,7,7
661,0,0,0
662,5,5,5
663,3,3,3
664,6,6,6
665,4,7,7
666,6,6,6
667,7,7,7
668,0,0,0
669,5,5,5
670,3,3,3
671,6,6,6
672,7,7,7
673,0,0,0
674,5,5,5
675,2,3,3
676,1,8,8
677,8,8,8
678,6,6,6
679,4,7,7
680,0,0,0
681,5,5,5
682,2,3,3
683,8,8,8
684,1,1,1
685,6,6,6
686,7,7,7
687,0,0,0
688,5,5,5
689,2,3,3
690,8,8,8
691,1,1,1
692,6,6,6
693,4,7,7
694,6,6,6
695,7,7,7
696,4,0,0
697,6,6,6
698,7,7,7
699,0,0,0
700,5,5,5
701,2,3,3
702,1,8,1
703,8,8,8
704,6,6,6
705,4,7,7
706,6,6,6
707,7,7,7
708,0,0,0
709,5,5,5
710,3,3,3
711,6,6,6
712,4,7,7
713,6,6,6
714,7,7,7
715,3,0,0
716,6,6,6
717,7,7,7
718,0,0,0
719,3,5,5
720,6,6,6
721,7,7,7
722,0,0,0
723,5,5,5
724,2,3,3
725,8,1,1
726,1,1,1
727,6,6,6
728,7,7,7
729,0,0,0
730,5,5,5
731,3,3,3
732,6,6,6
733,4,7,7
734,6,6,6
735,7,7,7
736,4,0,0
737,6,6,6
738,4,7,7
739,6,6,6
740,4,7,7
741,6,6,6
742,4,7,7
743,6,6,6
744,7,7,7
745,0,0,0
746,5,5,5
747,3,3,3
748,6,6,6
749,7,7,7
750,3,0,0
751,6,6,6
752,7,7,7
753,0,0,0
754,5,5,5
755,4,3,3
756,6,6,6
757,7,7,7
758,3,0,0
759,6,6,6
760,4,7,7
761,6,6,6
762,7,7,7
763,4,0,4
764,6,6,6
765,4,7,7
766,6,6,6
767,7,7,7
768,0,0,0
769,5,5,5
770,2,3,3
771,8,8,8
772,1,1,1
773,6,6,6
774,4,7,7
775,6,6,6
776,7,7,7
777,0,0,0
778,5,5,5
779,3,3,3
780,6,6,6
781,7,7,7
782,0,0,4
783,5,5,5
784,3,3,3
785,6,6,6
786,7,7,7
787,0,0,0
788,5,5,5
789,2,3,3
790,8,8,8
791,1,1,1
792,6,6,6
793,7,7,7
794,0,0,0
795,5,5,5
796,4,3,3
797,6,6,6
798,7,7,7
799,0,0,0
800,5,5,5
801,1,3,3
802,8,2,2
803,2,2,2
804,6,6,6
805,7,7,7
806,0,0,0
807,5,5,5
808,2,3,3
809,8,8,8
810,1,1,1
811,6,6,6
812,4,7,7
813,6,6,6
814,7,7,7
815,0,0,0
816,5,5,5
817,4,3,3
818,6,6,6
819,7,7,7
820,0,0,0
821,5,5,5
822,2,3,3
823,1,8,8
824,8,8,8
825,6,6,6
826,4,7,7
827,6,6,6
828,4,7,7
829,6,6,6
830,7,7,7
831,0,0,0
832,5,5,5
833,1,3,3
834,8,2,2
835,2,2,2
836,6,6,6
837,4,7,7
838,6,6,6
839,7,7,7
840,0,0,0
841,5,5,5
842,2,3,3
843,1,8,8
844,8,8,8
845,6,6,6
846,4,7,7
847,6,6,6
848,7,7,7
849,4,0,0
850,6,6,6
851,4,7,7
852,6,6,6
853,7,7,7
854,0,0,0
855,5,5,5
856,3,3,3
857,6,6,6
858,7,7,7
859,0,0,0
860,5,5,5
861,1,3,3
862,2,2,2
863,8,8,8
864,6,6,6
865,7,7,7
866,0,0,0
867,5,5,5
868,1,3,2
869,2,2,2
870,8,8,8
871,6,6,6
872,7,7,7
873,0,0,0
874,5,5,5
875,2,3,3
876,8,8,8
877,1,1,1
878,6,6,6
879,4,7,7
880,6,6,6
881,7,7,7
882,0,0,0
883,5,5,5
884,2,2,2
885,1,8,1
886,8,8,8
887,6,6,6
888,4,7,7
889,6,6,6
890,4,7,7
891,6,6,6
892,7,7,7
893,0,0,0
894,5,5,5
895,3,3,3
896,6,6,6
897,7,7,7
898,0,0,0
899,5,5,5
900,2,2,2
901,1,8,8
902,8,8,8
903,6,6,6
904,7,7,7
905,0,0,0
906,5,5,5
907,2,3,3
908,1,8,8
909,8,8,8
910,6,6,6
911,7,7,7
912,3,0,4
913,6,6,6
914,4,7,7
915,6,6,6
916,7,7,7
917,0,0,0
918,5,5,5
919,2,3,3
920,1,8,8
921,8,8,8
922,6,6,6
923,7,7,7
924,0,0,0
925,5,5,5
926,3,3,3
927,6,6,6
928,7,7,7
929,3,0,3
930,6,6,6
931,7,7,7
932,0,0,0
933,5,5,5
934,1,3,3
935,2,2,2
936,8,8,8
937,6,6,6
938,4,7,7
939,6,6,6
940,7,7,7
941,0,0,0
942,3,5,5
943,6,6,6
944,7,7,7
945,0,0,0
946,5,5,5
947,8,3,3
948,1,2,2
949,2,2,2
950,6,6,6
951,4,7,7
952,6,6,6
953,7,7,7
954,4,0,4
955,6,6,6
956,7,7,7
957,0,0,0
958,5,5,5
959,3,2,2
960,6,6,6
961,7,7,7
962,0,0,0
963,5,5,5
964,2,3,3
965,8,8,8
966,1,1,1
967,6,6,6
968,4,7,7
969,6,6,6
970,4,7,7
971,6,6,6
972,4,7,7
973,6,6,6
974,4,7,7
975,6,6,6
976,4,7,7
977,6,6,6
978,7,7,7
979,0,0,0
980,5,5,5
981,2,3,3
982,1,8,8
983,8,8,8
984,6,6,6
985,7,7,7
986,4,0,0
987,6,6,6
988,7,7,7
989,4,0,0
990,6,6,6
991,7,7,7
992,0,0,0
993,5,5,5
994,4,3,3
995,6,6,6
996,7,7,7
997,0,0,0
998,5,5,5
999,2,3,3
1000,8,8,8
1001,1,1,1
1002,6,6,6
1003,7,7,7
1004,4,0,0
1005,6,6,6
1006,7,7,7
1007,0,0,0
1008,5,5,5
1009,3,3,3
1010,6,6,6
1011,4,7,7
1012,6,6,6
1013,4,7,7
1014,6,6,6
1015,7,7,7
1016,4,0,0
1017,6,6,6
1018,7,7,7
1019,0,0,0
1020,5,5,5
1021,4,3,3
1022,6,6,6
1023,4,7,7
1024,6,6,6
1025,7,7,7
1026,0,0,0
1027,5,5,5
1028,3,3,3
1029,6,6,6
1030,7,7,7
1031,4,0,0
1032,6,6,6
1033,7,7,7
1034,3,0,0
1035,6,6,6
1036,4,7,7
1037,6,6,6
1038,7,7,7
1039,0,0,0
1040,5,5,5
1041,3,3,3
1042,6,6,6
1043,7,7,7
1044,0,4,3
1045,5,5,5
1046,3,3,3
1047,6,6,6
1048,7,7,7
1049,0,0,0
1050,5,5,5
1051,3,3,3
1052,6,6,6
1053,7,7,7
1054,0,4,4
1055,5,5,5
1056,3,3,3
1057,6,6,6
1058,7,7,7
1059,0,0,0
1060,5,5,5
1061,3,2,2
1062,6,6,6
1063,4,7,7
1064,6,6,6
1065,4,7,7
1066,6,6,6
1067,7,7,7
1068,0,0,0
1069,5,5,5
1070,8,3,3
1071,1,2,2
1072,2,2,2
1073,6,6,6
1074,7,7,7
1075,4,0,0
1076,6,6,6
1077,4,7,7
1078,6,6,6
1079,7,7,7
1080,0,0,0
1081,5,5,5
1082,8,3,3
1083,1,2,2
1084,2,2,2
1085,6,6,6
1086,4,7,7
1087,6,6,6
1088,7,7,7
1089,0,0,0
1090,5,5,5
1091,2,3,3
1092,1,8,8
1093,8,8,8
1094,6,6,6
1095,7,7,7
1096,4,0,0
1097,6,6,6
1098,7,7,7
1099,0,0,0
1100,5,5,5
1101,2,3,3
1102,1,8,8
1103,8,8,8
1104,6,6,6
1105,4,7,7
1106,6,6,6
1107,7,7,7
1108,0,0,0
1109,5,5,5
1110,3,3,3
1111,6,6,6
1112,7,7,7
1113,0,0,0
1114,5,5,5
1115,2,3,3
1116,8,8,8
1117,1,1,1
1118,6,6,6
1119,4,7,7
1120,6,6,6
1121,7,7,7
1122,0,0,0
1123,5,5,5
1124,1,3,3
1125,8,2,2
1126,2,2,2
1127,6,6,6
1128,4,7,7
1129,6,6,6
1130,7,7,7
1131,0,0,0
1132,5,5,5
1133,2,3,3
1134,8,8,8
1135,1,1,1
1136,6,6,6
1137,4,7,7
1138,6,6,6
1139,7,7,7
1140,0,0,0
1141,5,5,5
1142,8,3,3
1143,2,2,2
1144,1,1,1
1145,6,6,6
1146,4,7,7
1147,6,6,6
1148,4,7,7
1149,6,6,6
1150,7,7,7
1151,4,0,0
1152,6,6,6
1153,7,7,7
1154,4,0,0
1155,6,6,6
1156,7,7,7
1157,0,0,0
1158,5,5,5
1159,4,2,3
1160,6,6,6
1161,7,7,7
1162,4,0,0
1163,6,6,6
1164,4,7,7
1165,6,6,6
1166,7,7,7
1167,0,0,0
1168,5,5,5
1169,4,3,3
1170,6,6,6
1171,7,7,7
1172,4,0,0
1173,6,6,6
1174,7,7,7
1175,0,0,0
1176,5,5,5
1177,3,3,3
1178,6,6,6
1179,7,7,7
1180,0,0,0
1181,5,5,5
1182,4,3,3
1183,6,6,6
1184,4,7,7
1185,6,6,6
1186,7,7,7
1187,4,0,0
1188,6,6,6
1189,7,7,7
1190,0,0,0
1191,5,5,5
1192,4,3,3
1193,6,6,6
1194,7,7,7
1195,0,0,0
1196,5,5,5
1197,3,3,3
1198,6,6,6
1199,4,7,7
1200,6,6,6
1201,4,7,7
1202,6,6,6
1203,7,7,7
1204,0,0,0
1205,5,5,5
1206,3,3,3
1207,6,6,6
1208,4,7,7
1209,6,6,6
1210,4,7,7
1211,6,6,6
1212,7,7,7
1213,4,0,4
1214,6,6,6
1215,4,7,7
1216,6,6,6
1217,7,7,7
1218,3,0,0
1219,6,6,6
1220,7,7,7
1221,0,0,0
1222,5,5,5
1223,3,3,3
1224,6,6,6
1225,7,7,7
1226,3,0,0
1227,6,6,6
1228,4,7,7
1229,6,6,6
1230,7,7,7
1231,0,0,4
1232,5,5,5
1233,4,3,3
1234,6,6,6
1235,7,7,7
1236,0,0,0
1237,5,5,5
1238,1,3,3
1239,2,2,2
1240,8,8,8
1241,6,6,6
1242,7,7,7
1243,3,0,0
1244,6,6,6
1245,7,7,7
1246,0,0,0
1247,5,5,5
1248,3,3,3
1249,6,6,6
1250,4,7,7
1251,6,6,6
1252,4,7,7
1253,6,6,6
1254,7,7,7
1255,4,3,0
1256,6,6,6
1257,7,7,7
1258,3,4,4
1259,6,6,6
1260,7,7,7
1261,0,0,0
1262,5,5,5
1263,8,3,3
1264,2,2,2
1265,1,1,1
1266,6,6,6
1267,4,7,7
1268,6,6,6
1269,4,7,7
1270,6,6,6
1271,4,7,7
1272,6,6,6
1273,4,7,7
1274,6,6,6
1275,7,7,7
1276,0,0,0
1277,5,5,5
1278,8,2,2
1279,2,2,2
1280,1,1,1
1281,6,6,6
1282,4,7,7
1283,6,6,6
1284,7,7,7
1285,3,0,0
1286,6,6,6
1287,7,7,7
1288,3,0,0
1289,6,6,6
1290,7,7,7
1291,0,0,0
1292,5,5,5
1293,3,3,3
1294,6,6,6
1295,4,7,7
1296,6,6,6
1297,4,7,7
1298,6,6,6
1299,4,7,7
1300,6,6,6
1301,7,7,7
1302,0,0,0
1303,5,5,5
1304,4,2,2
1305,6,6,6
1306,4,7,7
1307,6,6,6
1308,7,7,7
1309,0,0,0
1310,5,5,5
1311,8,2,2
1312,1,2,2
1313,2,2,2
1314,6,6,6
1315,7,7,7
1316,0,0,0
1317,5,5,5
1318,3,3,3
1319,6,6,6
1320,4,7,7
1321,6,6,6
1322,4,7,7
1323,6,6,6
1324,7,7,7
1325,0,0,0
1326,5,5,5
1327,3,3,3
1328,6,6,6
1329,7,7,7
1330,0,0,0
1331,5,5,5
1332,2,3,3
1333,8,8,8
1334,1,1,1
1335,6,6,6
1336,4,7,7
1337,6,6,6
1338,7,7,7
1339,0,0,0
1340,5,5,5
1341,3,3,3
1342,6,6,6
1343,7,7,7
1344,0,0,0
1345,5,5,5
1346,3,3,3
1347,6,6,6
1348,4,7,7
1349,6,6,6
1350,4,7,7
1351,6,6,6
1352,7,7,7
1353,4,0,0
1354,7,7,7
1355,5,5,5
1356,2,2,2
1357,1,1,1
1358,6,6,6
1359,7,7,7
1360,0,0,0
1361,5,5,5
1362,8,3,3
1363,1,2,2
1364,2,2,2
1365,6,6,6
1366,7,7,7
1367,0,0,0
1368,5,5,5
1369,2,3,3
1370,1,8,8
1371,8,8,8
1372,6,6,6
1373,7,7,7
1374,3,4,3
1375,6,6,6
1376,7,7,7
1377,4,0,0
1378,6,6,6
1379,7,7,7
1380,0,0,0
1381,5,5,5
1382,3,3,3
1383,6,6,6
1384,7,7,7
1385,0,0,0
1386,5,5,5
1387,3,3,3
1388,6,6,6
1389,7,7,7
1390,0,0,0
1391,5,5,5
1392,3,3,3
1393,6,6,6
1394,7,7,7
1395,0,0,0
1396,5,5,5
1397,2,3,3
1398,8,8,8
1399,1,1,1
1400,6,6,6
1401,7,7,7
1402,0,0,0
1403,5,5,5
1404,4,3,3
1405,6,6,6
1406,4,7,7
1407,6,6,6
1408,7,7,7
1409,4,0,0
1410,6,6,6
1411,7,7,7
1412,4,0,4
1413,6,6,6
1414,7,7,7
1415,0,0,4
1416,5,5,5
1417,4,3,3
1418,6,6,6
1419,4,7,7
1420,6,6,6
1421,7,7,7
1422,4,0,0
1423,6,6,6
1424,7,7,7
1425,0,0,0
1426,5,5,5
1427,1,3,3
1428,8,2,2
1429,2,2,2
1430,6,6,6
1431,4,7,7
1432,6,6,6
1433,7,7,7
1434,0,0,0
1435,5,5,5
1436,3,3,3
1437,6,6,6
1438,4,7,7
1439,6,6,6
1440,4,7,7
1441,6,6,6
1442,4,7,7
1443,6,6,6
1444,4,7,7
1445,6,6,6
1446,7,7,7
1447,3,0,0
1448,6,6,6
1449,4,7,7
1450,6,6,6
1451,7,7,7
1452,0,0,0
1453,5,5,5
1454,4,3,3
1455,6,6,6
1456,4,7,7
1457,6,6,6
1458,4,7,7
1459,6,6,6
1460,7,7,7
1461,0,0,0
1462,5,5,5
1463,3,2,3
1464,6,6,6
1465,4,7,7
1466,6,6,6
1467,4,7,7
1468,6,6,6
1469,7,7,7
1470,4,0,0
1471,6,6,6
1472,7,7,7
1473,0,0,0
1474,5,5,5
1475,2,2,3
1476,8,8,8
1477,1,1,1
1478,6,6,6
1479,4,7,7
1480,6,6,6
1481,7,7,7
1482,0,0,0
1483,5,5,5
1484,3,3,3
1485,6,6,6
1486,4,7,7
1487,6,6,6
1488,4,7,7
1489,6,6,6
1490,4,7,7
1491,6,6,6
1492,7,7,7
1493,0,0,0
1494,5,5,5
1495,8,3,3
1496,2,2,2
1497,1,1,1
1498,6,6,6
1499,4,7,7
1500,6,6,6
1501,7,7,7
1502,0,0,0
1503,5,5,5
1504,3,3,3
1505,6,6,6
1506,7,7,7
1507,0,0,0
1508,5,5,5
1509,4,3,3
1510,6,6,6
1511,7,7,7
1512,0,0,0
1513,5,5,5
1514,2,3,3
1515,8,8,8
1516,1,1,1
1517,6,6,6
1518,4,7,7
1519,6,6,6
1520,7,7,7
1521,3,0,0
1522,6,6,6
1523,7,7,7
1524,0,0,0
1525,5,5,5
1526,8,2,3
1527,2,2,2
1528,1,1,1
1529,6,6,6
1530,7,7,7
1531,0,0,0
1532,5,5,5
1533,8,3,3
1534,2,2,2
1535,1,1,1
1536,6,6,6
1537,4,7,7
1538,6,6,6
1539,4,7,7
1540,6,6,6
1541,7,7,7
1542,3,0,0
1543,6,6,6
1544,4,7,7
1545,6,6,6
1546,4,7,7
1547,6,6,6
1548,7,7,7
1549,0,0,0
1550,5,5,5
1551,4,3,3
1552,6,6,6
1553,4,7,7
1554,6,6,6
1555,4,7,7
1556,6,6,6
1557,7,7,7
1558,0,0,0
1559,5,5,5
1560,4,3,3
1561,6,6,6
1562,7,7,7
1563,4,0,0
1564,6,6,6
1565,4,7,7
1566,6,6,6
1567,4,7,7
1568,6,6,6
1569,4,7,7
1570,6,6,6
1571,4,7,7
1572,6,6,6
1573,4,7,7
1574,6,6,6
1575,7,7,7
1576,4,0,0
1577,6,6,6
1578,4,7,7
1579,6,6,6
1580,7,7,7
1581,0,0,0
1582,5,5,5
1583,3,3,3
1584,6,6,6
1585,4,7,7
1586,6,6,6
1587,4,7,7
1588,6,6,6
1589,7,7,7
1590,0,0,0
1591,5,5,5
1592,2,3,3
1593,1,8,8
1594,8,8,8
1595,6,6,6
1596,7,7,7
1597,0,0,0
1598,5,5,5
1599,2,3,3
1600,1,8,8
1601,8,8,8
1602,6,6,6
1603,7,7,7
1604,3,0,0
1605,6,6,6
1606,4,7,7
1607,6,6,6
1608,7,7,7
1609,4,0,0
1610,6,6,6
1611,7,7,7
1612,0,0,0
1613,5,5,5
1614,3,3,3
1615,6,6,6
1616,4,7,7
1617,6,6,6
1618,7,7,7
1619,0,0,4
1620,5,5,5
1621,3,3,3
1622,6,6,6
1623,7,7,7
1624,3,0,0
1625,6,6,6
1626,7,7,7
1627,4,0,0
1628,6,6,6
1629,7,7,7
1630,3,0,0
1631,6,6,6
1632,4,7,7
1633,6,6,6
1634,7,7,7
1635,3,0,0
1636,6,6,6
1637,7,7,7
1638,0,0,0
1639,5,5,5
1640,3,3,3
1641,6,6,6
1642,4,7,7
1643,6,6,6
1644,7,7,7
1645,0,0,0
1646,5,5,5
1647,4,3,3
1648,6,6,6
1649,4,7,7
1650,6,6,6
1651,4,7,7
1652,6,6,6
1653,4,7,7
1654,6,6,6
1655,4,7,7
1656,6,6,6
1657,4,7,7
1658,6,6,6
1659,7,7,7
1660,0,0,0
1661,5,5,5
