,y_test,m1_y_pred,m2_y_pred
459,2,2,2
460,5,5,5
461,6,1,1
462,1,0,0
463,4,4,4
464,2,2,2
465,5,5,5
466,6,0,0
467,3,0,0
468,2,2,2
469,5,5,5
470,4,1,1
471,1,1,1
472,2,2,2
473,5,5,5
474,1,6,6
475,2,2,2
476,5,5,5
477,1,6,6
478,2,2,2
479,2,2,2
480,5,5,5
481,0,0,0
482,5,5,5
483,1,1,6
484,4,4,4
485,2,2,2
486,5,5,5
487,6,1,6
488,4,0,1
489,1,1,1
490,2,2,2
491,5,5,5
492,6,1,6
493,0,0,0
494,2,2,2
495,5,5,5
496,6,6,6
497,3,0,0
498,2,2,2
499,5,5,5
500,6,6,6
501,3,0,0
502,2,2,2
503,5,5,5
504,6,1,1
505,3,0,0
506,2,2,2
507,5,5,5
508,6,1,6
509,3,0,0
510,2,2,2
511,5,5,5
512,1,1,6
513,2,2,2
514,5,5,5
515,4,1,1
516,1,1,1
517,2,2,2
518,5,5,5
519,6,6,6
520,0,0,0
521,2,2,2
522,5,5,5
523,6,6,6
524,0,0,0
525,2,2,2
526,5,5,5
527,6,6,6
528,3,0,0
529,2,2,2
530,5,5,5
531,6,6,1
532,0,0,0
533,2,2,2
534,5,5,5
535,6,6,6
536,0,0,0
537,2,2,2
538,5,5,5
539,6,6,6
540,3,0,0
541,5,5,5
542,1,6,1
543,4,4,4
544,2,2,2
545,5,5,5
546,4,6,6
547,1,1,1
548,2,2,2
549,2,2,2
550,5,5,5
551,6,6,1
552,0,0,0
553,2,2,2
554,5,5,5
555,6,1,1
556,0,0,0
557,2,2,2
558,5,5,5
559,6,6,6
560,3,0,0
561,2,2,2
562,5,5,5
563,4,6,6
564,1,1,1
565,2,2,2
566,5,5,5
567,6,1,6
568,0,0,0
569,2,2,2
570,5,5,5
571,6,1,1
572,0,0,0
573,2,2,2
574,5,5,5
575,1,6,6
576,2,2,2
577,5,5,5
578,1,1,1
579,4,4,4
580,2,2,2
581,5,5,5
582,6,6,6
583,0,0,0
584,2,2,2
585,5,5,5
586,6,6,6
587,0,0,0
588,2,2,2
589,5,5,5
590,6,6,6
591,3,0,0
592,2,2,2
593,5,5,5
594,4,6,6
595,1,1,1
596,2,2,2
597,5,5,5
598,6,6,6
599,0,0,0
600,2,2,2
601,5,5,5
602,1,6,6
603,2,2,2
604,5,5,5
605,6,6,6
606,3,0,0
607,2,2,2
608,5,5,5
609,6,6,6
610,0,0,0
611,2,2,2
612,5,5,5
613,6,6,6
614,0,0,0
615,2,2,2
616,5,5,5
617,1,1,1
618,2,2,2
619,5,5,5
620,1,6,1
621,2,2,2
622,5,5,5
623,6,6,6
624,3,0,0
625,2,2,2
626,5,5,5
627,6,6,6
628,0,0,0
629,2,2,2
630,5,5,5
631,1,6,6
632,2,2,2
633,5,5,5
634,1,6,6
635,2,2,2
636,5,5,5
637,1,6,6
638,2,2,2
639,5,5,5
640,6,6,1
641,0,0,0
642,2,2,2
643,5,5,5
644,6,6,6
645,0,0,0
646,2,2,2
647,5,5,5
648,6,6,6
649,0,0,0
650,2,2,2
651,5,5,5
652,1,6,6
653,2,2,2
654,5,5,5
655,6,6,6
656,0,0,0
657,2,2,2
658,5,5,5
659,6,6,6
660,0,0,0
661,2,2,2
662,5,5,5
663,6,6,6
664,0,0,0
665,2,2,2
666,5,5,5
667,1,6,6
668,2,2,2
669,5,5,5
670,4,6,6
671,1,1,1
672,2,2,2
673,5,5,5
674,1,6,6
675,2,2,2
676,2,2,2
677,5,5,5
678,0,0,0
679,5,5,5
680,1,1,1
681,4,4,4
682,2,2,2
683,5,5,5
684,6,1,1
685,4,1,1
686,1,1,1
687,2,2,2
688,5,5,5
689,6,6,6
690,0,0,0
691,2,2,2
692,5,5,5
693,6,6,6
694,3,0,0
695,2,2,2
696,5,5,5
697,1,6,6
698,4,4,4
699,2,2,2
700,5,5,5
701,6,6,6
702,0,0,0
703,2,2,2
704,5,5,5
705,4,6,6
706,1,1,1
707,2,2,2
708,5,5,5
709,1,6,6
710,2,2,2
711,5,5,5
712,6,6,6
713,0,0,0
714,2,2,2
715,5,5,5
716,1,6,6
717,2,2,2
718,5,5,5
719,1,6,1
720,4,4,4
721,2,2,2
722,5,5,5
723,6,1,6
724,3,0,0
725,2,2,2
726,5,5,5
727,6,6,6
728,0,0,0
729,2,2,2
730,5,5,5
731,6,6,6
732,0,0,0
733,5,5,5
734,4,6,6
735,1,1,1
736,2,2,2
737,5,5,5
738,1,6,6
739,4,4,4
740,2,2,2
741,2,2,2
742,5,5,5
743,1,6,6
744,2,2,2
745,5,5,5
746,1,6,6
747,2,2,2
748,5,5,5
749,6,6,6
750,0,0,0
751,2,2,2
752,5,5,5
753,6,6,6
754,0,0,0
755,2,2,2
756,5,5,5
757,4,6,6
758,1,1,1
759,2,2,2
760,5,5,5
761,6,6,6
762,0,4,1
763,2,2,2
764,2,2,2
765,5,5,5
766,0,0,0
767,5,5,5
768,1,6,6
769,4,4,4
770,2,2,2
771,5,5,5
772,6,6,6
773,4,4,1
774,1,1,1
775,2,2,2
776,2,2,2
777,5,5,5
778,0,0,0
779,5,5,5
780,4,6,6
781,1,1,1
782,2,2,2
783,5,5,5
784,6,6,6
785,4,0,0
786,1,1,1
787,2,2,2
788,5,5,5
789,6,6,6
790,0,0,0
791,2,2,2
792,5,5,5
793,6,6,1
794,0,0,0
795,2,2,2
796,5,5,5
797,6,6,1
798,3,0,0
799,2,2,2
800,5,5,5
801,6,6,1
802,3,0,0
803,2,2,2
804,2,2,2
805,5,5,5
806,0,0,0
807,5,5,5
808,4,1,1
809,1,1,1
810,2,2,2
811,5,5,5
812,6,1,1
813,4,0,0
814,1,1,1
815,2,2,2
816,5,5,5
817,1,6,1
818,2,2,2
819,5,5,5
820,6,1,1
821,0,0,0
822,2,2,2
823,5,5,5
824,1,6,6
825,2,2,2
826,5,5,5
827,6,6,1
828,0,0,0
829,2,2,2
830,5,5,5
831,6,6,1
832,3,0,0
833,2,2,2
834,5,5,5
835,6,6,1
836,0,0,0
837,2,2,2
838,5,5,5
839,1,1,1
840,4,4,4
841,2,2,2
842,5,5,5
843,6,1,1
844,0,1,1
845,2,2,2
846,1,1,1
847,2,2,2
848,5,5,5
849,3,6,6
850,5,5,5
851,6,6,6
852,1,0,0
853,4,4,4
854,2,2,2
855,5,5,5
856,6,6,6
857,4,0,0
858,2,2,2
859,5,5,5
860,6,6,1
861,0,0,0
862,2,2,2
863,5,5,5
864,6,6,1
865,0,0,0
866,2,2,2
867,5,5,5
868,1,1,1
869,2,2,2
870,5,5,5
871,1,1,1
872,5,5,5
873,1,1,1
874,4,4,4
875,2,2,2
876,5,5,5
877,1,1,1
878,4,4,4
879,2,2,2
880,2,2,2
881,5,5,5
882,6,1,1
883,0,0,0
884,2,2,2
885,5,5,5
886,6,1,1
887,3,0,0
888,2,2,2
889,5,5,5
890,6,6,6
891,0,0,0
892,2,2,2
893,5,5,5
894,1,1,1
895,2,2,2
896,5,5,5
897,1,6,6
898,2,2,2
899,5,5,5
900,6,6,6
901,3,0,0
902,2,2,2
903,5,5,5
904,6,1,1
905,0,0,0
906,2,2,2
907,5,5,5
908,6,6,6
909,0,0,0
910,2,2,2
911,5,5,5
912,6,6,6
913,0,0,0
914,2,2,2
915,5,5,5
916,4,6,6
917,1,1,1
918,2,2,2
919,5,5,5
920,6,6,6
921,0,0,0
922,2,2,2
923,5,5,5
924,6,1,1
925,0,0,0
926,2,2,2
927,5,5,5
928,6,1,1
929,1,0,0
930,4,4,4
931,2,2,2
932,5,5,5
933,6,6,6
934,0,1,1
935,2,2,2
936,5,5,5
937,1,6,6
938,2,2,2
939,5,5,5
940,6,1,1
941,0,0,0
942,2,2,2
943,5,5,5
944,1,6,6
945,2,2,2
946,5,5,5
947,6,6,1
948,0,0,0
949,2,2,2
950,5,5,5
951,1,1,1
952,4,4,4
953,2,2,2
954,5,5,5
955,6,6,6
956,0,0,0
957,2,2,2
958,5,5,5
959,6,6,6
960,0,0,0
961,2,2,2
962,5,5,5
963,1,6,1
964,2,2,2
965,5,5,5
966,4,6,6
967,1,1,1
968,2,2,2
969,5,5,5
970,1,6,6
971,2,2,2
972,5,5,5
973,4,6,6
974,1,1,1
975,2,2,2
976,5,5,5
977,6,6,6
978,1,1,0
979,2,2,2
980,5,5,5
981,6,1,1
982,3,0,0
983,2,2,2
984,5,5,5
985,6,6,6
986,0,0,0
987,2,2,2
988,5,5,5
989,1,1,1
990,2,2,2
991,5,5,5
992,6,1,1
993,3,0,0
994,2,2,2
995,5,5,5
996,6,6,6
997,0,0,0
998,2,2,2
999,5,5,5
1000,1,6,6
1001,4,4,4
1002,2,2,2
1003,5,5,5
1004,6,6,6
1005,0,0,0
1006,2,2,2
1007,5,5,5
1008,1,6,6
1009,4,4,4
1010,2,2,2
1011,5,5,5
1012,6,6,6
1013,3,0,0
1014,2,2,2
1015,5,5,5
1016,6,1,1
1017,3,0,0
1018,2,2,2
1019,5,5,5
1020,1,6,1
1021,4,4,4
1022,2,2,2
1023,5,5,5
1024,6,6,6
1025,3,0,0
1026,2,2,2
1027,5,5,5
1028,6,6,6
1029,0,0,0
1030,2,2,2
1031,5,5,5
1032,1,6,6
1033,4,4,4
1034,2,2,2
1035,5,5,5
1036,6,1,6
1037,0,0,0
1038,2,2,2
1039,5,5,5
1040,6,6,6
1041,0,0,0
1042,2,2,2
1043,5,5,5
1044,1,1,1
1045,2,2,2
1046,5,5,5
1047,6,6,1
1048,0,0,0
1049,2,2,2
1050,5,5,5
1051,6,6,6
1052,0,0,0
1053,2,2,2
1054,5,5,5
1055,6,1,1
1056,3,0,0
1057,2,2,2
1058,5,5,5
1059,1,1,1
1060,4,4,4
1061,2,2,2
1062,5,5,5
1063,6,6,6
1064,0,0,0
1065,2,2,2
1066,5,5,5
1067,6,1,1
1068,0,0,0
1069,2,2,2
1070,5,5,5
1071,6,6,6
1072,0,0,0
1073,2,2,2
1074,5,5,5
1075,6,6,1
1076,0,0,0
1077,2,2,2
1078,5,5,5
1079,1,6,6
1080,2,2,2
1081,5,5,5
1082,6,6,6
1083,0,0,0
1084,2,2,2
1085,5,5,5
1086,4,6,6
1087,1,1,1
1088,2,2,2
1089,5,5,5
1090,1,6,6
1091,2,2,2
1092,5,5,5
1093,1,1,1
1094,2,2,2
1095,5,5,5
1096,1,6,1
1097,2,2,2
1098,5,5,5
1099,6,6,6
1100,0,0,0
1101,2,2,2
1102,5,5,5
1103,1,6,6
1104,2,2,2
1105,5,5,5
1106,6,1,1
1107,1,0,0
1108,2,2,2
1109,5,5,5
1110,1,6,6
1111,2,2,2
1112,5,5,5
1113,6,6,6
1114,0,0,0
1115,2,2,2
1116,5,5,5
1117,1,6,6
1118,4,4,4
1119,2,2,2
1120,5,5,5
1121,1,6,6
1122,2,2,2
1123,5,5,5
1124,1,6,6
1125,2,2,2
1126,5,5,5
1127,1,6,6
1128,4,4,4
1129,2,2,2
1130,5,5,5
1131,6,6,6
1132,0,0,0
1133,2,2,2
1134,5,5,5
1135,6,6,6
1136,3,0,0
1137,2,2,2
1138,5,5,5
1139,6,6,6
1140,0,0,0
1141,2,2,2
1142,5,5,5
1143,6,6,6
1144,0,0,0
1145,2,2,2
1146,5,5,5
1147,6,6,1
1148,3,0,0
1149,2,2,2
1150,5,5,5
1151,6,6,6
1152,0,0,0
1153,2,2,2
1154,5,5,5
1155,1,6,6
1156,4,4,4
1157,2,2,2
1158,5,5,5
1159,6,6,6
1160,0,0,0
1161,2,2,2
1162,2,2,2
1163,5,5,5
1164,0,0,0
1165,5,5,5
1166,4,6,6
1167,1,1,1
1168,2,2,2
1169,5,5,5
1170,6,6,6
1171,4,4,3
1172,1,1,1
1173,2,2,2
1174,5,5,5
1175,1,1,1
1176,2,2,2
1177,5,5,5
1178,6,1,1
1179,0,0,0
1180,2,2,2
1181,5,5,5
1182,1,6,6
1183,2,2,2
1184,5,5,5
1185,6,6,1
1186,0,0,0
1187,2,2,2
1188,5,5,5
1189,6,6,6
1190,0,0,0
1191,2,2,2
1192,5,5,5
1193,6,6,6
1194,3,0,0
1195,2,2,2
1196,5,5,5
1197,1,6,6
1198,2,2,2
1199,5,5,5
1200,6,6,6
1201,3,0,0
1202,2,2,2
1203,5,5,5
1204,6,1,1
1205,0,0,0
1206,2,2,2
1207,5,5,5
1208,6,6,6
1209,0,0,0
1210,2,2,2
1211,5,5,5
1212,1,6,1
1213,2,2,2
1214,5,5,5
1215,6,6,6
1216,0,0,0
1217,2,2,2
1218,5,5,5
1219,1,1,1
1220,4,4,4
1221,2,2,2
1222,5,5,5
1223,1,1,6
1224,2,2,2
1225,5,5,5
1226,6,6,6
1227,0,0,0
1228,2,2,2
1229,5,5,5
1230,4,6,6
1231,1,1,1
1232,2,2,2
1233,5,5,5
1234,6,6,6
1235,0,0,0
1236,2,2,2
1237,5,5,5
1238,1,6,6
1239,2,2,2
1240,5,5,5
1241,1,6,6
1242,2,2,2
1243,5,5,5
1244,6,6,6
1245,0,0,0
1246,2,2,2
1247,5,5,5
1248,6,6,6
1249,1,0,0
1250,2,2,2
1251,5,5,5
1252,1,6,6
1253,2,2,2
1254,5,5,5
1255,6,6,6
1256,0,0,0
1257,2,2,2
1258,5,5,5
1259,6,6,6
1260,3,0,0
1261,2,2,2
1262,5,5,5
1263,4,1,1
1264,1,1,1
1265,2,2,2
1266,5,5,5
1267,6,6,6
1268,0,0,0
1269,2,2,2
1270,5,5,5
1271,6,6,6
1272,3,0,0
1273,2,2,2
1274,5,5,5
1275,1,6,6
1276,4,4,4
1277,2,2,2
1278,5,5,5
1279,6,6,6
1280,0,0,0
1281,2,2,2
1282,5,5,5
1283,1,6,6
1284,2,2,2
1285,5,5,5
1286,1,6,6
1287,2,2,2
1288,5,5,5
1289,1,6,6
1290,2,2,2
1291,5,5,5
1292,1,1,1
1293,4,4,4
1294,2,2,2
1295,5,5,5
1296,6,1,6
1297,0,0,0
1298,2,2,2
1299,5,5,5
1300,6,1,6
1301,0,0,0
1302,2,2,2
1303,5,5,5
1304,6,1,6
1305,0,0,0
1306,2,2,2
1307,5,5,5
1308,6,6,6
1309,3,0,0
1310,2,2,2
1311,5,5,5
1312,6,6,6
1313,0,0,0
1314,2,2,2
1315,5,5,5
1316,1,6,6
1317,2,2,2
1318,5,5,5
1319,6,6,6
1320,0,0,0
1321,2,2,2
1322,5,5,5
1323,1,6,6
1324,4,4,4
1325,2,2,2
1326,5,5,5
1327,6,6,6
1328,0,0,0
1329,2,2,2
1330,5,5,5
1331,1,6,6
1332,2,2,2
1333,5,5,5
1334,6,6,6
1335,3,0,0
1336,2,2,2
1337,5,5,5
1338,1,6,6
1339,2,2,2
1340,5,5,5
1341,6,6,6
1342,0,0,0
1343,2,2,2
1344,5,5,5
1345,1,6,6
1346,2,2,2
1347,5,5,5
1348,6,6,6
1349,0,0,0
1350,2,2,2
1351,5,5,5
1352,6,6,6
1353,0,0,0
1354,2,2,2
1355,2,2,2
1356,5,5,5
1357,3,6,6
1358,5,5,5
1359,4,1,1
1360,1,1,1
1361,2,2,2
1362,5,5,5
1363,6,6,6
1364,4,0,0
1365,1,1,1
1366,2,2,2
1367,5,5,5
1368,6,6,6
1369,0,0,0
1370,2,2,2
1371,5,5,5
1372,1,6,6
1373,2,2,2
1374,5,5,5
1375,1,6,6
1376,2,2,2
1377,5,5,5
1378,6,6,6
1379,0,0,0
1380,2,2,2
1381,5,5,5
1382,1,6,6
1383,2,2,2
1384,5,5,5
1385,1,6,6
1386,2,2,2
1387,5,5,5
1388,1,6,6
1389,2,2,2
1390,5,5,5
1391,1,6,6
1392,2,2,2
1393,5,5,5
1394,1,6,6
1395,2,2,2
1396,5,5,5
1397,4,6,6
1398,1,1,1
1399,2,2,2
1400,5,5,5
1401,1,6,6
1402,2,2,2
1403,2,2,2
1404,5,5,5
1405,6,6,6
1406,4,0,0
1407,1,1,1
1408,2,2,2
1409,5,5,5
1410,0,0,0
1411,5,5,5
1412,6,1,1
1413,1,0,0
1414,4,4,4
1415,2,2,2
1416,5,5,5
1417,4,1,6
1418,1,1,1
1419,2,2,2
1420,5,5,5
1421,1,1,1
1422,4,4,4
1423,2,2,2
1424,5,5,5
1425,6,1,1
1426,0,1,1
1427,2,2,2
1428,5,5,5
1429,6,1,1
1430,0,0,0
1431,2,2,2
1432,5,5,5
1433,1,6,6
1434,2,2,2
1435,5,5,5
1436,1,1,1
1437,4,4,4
1438,2,2,2
1439,5,5,5
1440,1,6,6
1441,2,2,2
1442,5,5,5
1443,1,1,1
1444,2,2,2
1445,5,5,5
1446,1,1,1
1447,2,2,2
1448,5,5,5
1449,6,6,6
1450,0,0,0
1451,2,2,2
1452,5,5,5
1453,1,6,1
1454,4,4,4
1455,2,2,2
1456,5,5,5
1457,6,6,6
1458,0,0,0
1459,2,2,2
1460,5,5,5
1461,4,6,6
1462,1,1,1
1463,2,2,2
1464,5,5,5
1465,1,6,6
1466,2,2,2
1467,5,5,5
1468,1,6,6
1469,4,4,4
1470,2,2,2
1471,5,5,5
1472,1,6,6
1473,2,2,2
1474,5,5,5
1475,6,6,6
1476,3,0,0
1477,2,2,2
1478,5,5,5
1479,6,6,6
1480,0,0,0
1481,2,2,2
1482,5,5,5
1483,6,6,6
1484,3,0,0
1485,2,2,2
1486,5,5,5
1487,6,6,6
1488,0,0,0
1489,2,2,2
1490,5,5,5
1491,6,1,1
1492,0,0,0
1493,2,2,2
1494,5,5,5
1495,6,1,1
1496,0,0,0
1497,2,2,2
1498,5,5,5
1499,6,6,6
1500,1,0,0
1501,2,2,2
1502,5,5,5
1503,6,6,6
1504,4,0,0
1505,1,1,1
1506,2,2,2
1507,5,5,5
1508,6,6,6
1509,0,0,0
1510,2,2,2
1511,5,5,5
1512,6,1,1
1513,3,0,0
1514,2,2,2
1515,5,5,5
1516,1,6,6
1517,2,2,2
1518,5,5,5
1519,6,6,6
1520,1,0,0
1521,2,2,2
1522,5,5,5
1523,1,6,6
1524,2,2,2
1525,5,5,5
1526,3,6,6
1527,2,2,2
1528,5,5,5
1529,6,6,1
1530,0,0,0
1531,2,2,2
1532,5,5,5
1533,1,6,6
1534,2,2,2
1535,5,5,5
1536,6,6,6
1537,3,0,0
1538,2,2,2
1539,5,5,5
1540,6,6,6
1541,3,0,0
1542,2,2,2
1543,5,5,5
1544,1,6,1
1545,4,4,4
1546,2,2,2
1547,5,5,5
1548,6,6,6
1549,0,0,0
1550,2,2,2
1551,5,5,5
1552,6,1,1
1553,3,0,0
1554,2,2,2
1555,5,5,5
1556,1,1,1
1557,2,2,2
1558,5,5,5
1559,1,6,6
1560,2,2,2
1561,5,5,5
1562,6,6,6
1563,0,0,0
1564,2,2,2
1565,5,5,5
1566,1,1,1
1567,2,2,2
1568,5,5,5
1569,1,1,1
1570,2,2,2
1571,5,5,5
1572,6,1,1
1573,3,0,0
1574,2,2,2
1575,5,5,5
1576,1,6,6
1577,2,2,2
1578,5,5,5
1579,6,1,1
1580,0,0,0
1581,2,2,2
1582,5,5,5
1583,6,6,6
1584,0,0,0
1585,2,2,2
1586,5,5,5
1587,1,6,6
1588,2,2,2
1589,5,5,5
1590,6,1,1
1591,0,0,0
1592,2,2,2
1593,5,5,5
1594,6,6,1
1595,0,0,0
1596,2,2,2
1597,5,5,5
1598,6,1,1
1599,0,0,0
1600,2,2,2
1601,5,5,5
1602,1,1,1
1603,2,2,2
1604,5,5,5
1605,6,6,6
1606,0,0,0
1607,2,2,2
1608,5,5,5
1609,4,1,1
1610,1,1,1
1611,2,2,2
1612,5,5,5
1613,6,6,6
1614,0,0,1
1615,2,2,2
1616,5,5,5
1617,1,1,1
1618,4,4,4
1619,2,2,2
1620,5,5,5
1621,6,6,6
1622,0,0,0
1623,2,2,2
1624,5,5,5
1625,4,6,6
1626,1,1,1
1627,2,2,2
1628,5,5,5
1629,1,1,6
1630,2,2,2
1631,5,5,5
1632,4,6,1
1633,1,1,1
1634,2,2,2
1635,5,5,5
1636,6,1,1
1637,0,0,0
1638,2,2,2
1639,5,5,5
1640,1,1,1
1641,2,2,2
1642,5,5,5
1643,6,6,6
1644,0,0,0
1645,2,2,2
1646,5,5,5
1647,6,6,6
1648,0,0,0
1649,2,2,2
1650,5,5,5
1651,6,6,6
1652,0,0,0
1653,2,2,2
1654,5,5,5
1655,1,6,1
1656,2,2,2
1657,5,5,5
1658,6,6,6
1659,0,0,0
1660,2,2,2
1661,5,5,5
