,y_test,m1_y_pred,m2_y_pred
423,1,3,1
424,3,3,3
425,3,3,3
426,3,3,3
427,3,1,1
428,3,3,3
429,1,1,1
430,1,3,1
431,2,2,2
432,2,2,2
433,1,1,1
434,3,3,3
435,3,3,3
436,3,3,3
437,4,5,5
438,4,4,4
439,4,4,4
440,4,4,4
441,2,4,4
442,2,2,2
443,1,2,2
444,4,4,4
445,4,4,4
446,4,4,4
447,4,4,4
448,4,4,4
449,4,4,4
450,4,4,4
451,4,4,4
452,4,4,4
453,4,4,4
454,4,4,4
455,4,4,4
456,4,4,4
457,4,4,4
458,4,4,4
459,4,4,4
460,4,4,4
461,4,4,4
462,4,4,4
463,4,4,4
464,4,4,4
465,4,4,4
466,4,4,4
467,4,4,4
468,4,4,4
469,4,4,4
470,4,4,4
471,4,4,4
472,4,4,4
473,4,4,4
474,3,3,3
475,3,3,3
476,2,4,4
477,2,2,2
478,1,1,1
479,3,3,3
480,3,3,3
481,3,3,3
482,1,3,3
483,1,1,3
484,2,4,4
485,2,2,2
486,2,2,2
487,2,2,2
488,2,2,2
489,4,4,4
490,4,4,4
491,4,4,4
492,4,4,4
493,4,4,4
494,4,4,4
495,4,4,4
496,4,4,4
497,4,4,4
498,4,4,4
499,4,4,4
500,4,4,4
501,4,4,4
502,4,4,4
503,4,4,4
504,4,4,4
505,4,4,4
506,4,4,4
507,2,4,4
508,4,4,4
509,1,1,1
510,3,3,3
511,3,3,3
512,3,3,3
513,3,3,3
514,3,3,3
515,3,3,3
516,3,1,3
517,4,4,4
518,2,4,4
519,2,2,2
520,2,2,2
521,2,2,2
522,2,2,2
523,2,2,2
524,2,2,2
525,4,4,4
526,4,4,4
527,4,4,4
528,4,4,4
529,4,4,4
530,4,4,4
531,4,4,4
532,4,4,4
533,4,4,4
534,4,4,4
535,4,4,4
536,4,4,4
537,4,4,4
538,4,4,4
539,4,4,4
540,4,4,4
541,3,3,3
542,3,3,3
543,1,1,1
544,4,4,4
545,4,4,4
546,2,4,4
547,2,2,2
548,1,2,2
549,3,1,3
550,3,3,3
551,3,3,3
552,2,2,2
553,2,2,2
554,2,2,2
555,2,2,2
556,2,2,2
557,2,2,2
558,1,1,1
559,3,3,3
560,3,3,3
561,3,3,3
562,3,3,3
563,3,3,3
564,3,3,3
565,1,3,1
566,2,4,4
567,2,2,2
568,2,2,2
569,2,2,2
570,2,2,2
571,2,2,2
572,4,4,4
573,4,4,4
574,4,4,4
575,4,4,4
576,4,4,4
577,4,4,4
578,4,4,4
579,4,4,4
580,4,4,4
581,4,4,4
582,4,4,4
583,4,4,4
584,2,4,4
585,2,2,2
586,2,2,2
587,2,2,2
588,2,2,2
589,2,2,2
590,2,2,2
591,2,2,2
592,4,2,4
593,4,2,4
594,4,4,4
595,4,4,4
596,4,4,4
597,4,4,4
598,4,4,4
599,2,4,4
600,1,1,1
601,1,3,3
602,1,1,3
603,3,3,3
604,3,3,3
605,1,3,3
606,4,4,4
607,2,2,2
608,2,2,2
609,2,2,2
610,2,2,2
611,2,2,2
612,2,2,2
613,2,2,2
614,2,2,2
615,2,4,4
616,2,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,4,4,4
624,4,4,4
625,4,4,4
626,4,4,4
627,4,4,4
628,2,2,2
629,2,2,2
630,2,4,4
631,2,2,2
632,2,2,2
633,2,2,2
634,2,2,2
635,2,2,2
636,2,2,2
637,2,2,2
638,4,4,4
639,2,4,4
640,3,3,3
641,3,3,3
642,3,3,3
643,3,3,3
644,3,3,3
645,1,1,1
646,1,1,1
647,3,3,3
648,3,3,3
649,3,3,3
650,3,3,3
651,3,3,3
652,3,3,3
653,3,3,3
654,4,4,4
655,3,3,3
656,3,3,3
657,3,3,3
658,3,3,3
659,3,3,3
660,3,3,3
661,3,3,3
662,3,3,3
663,3,3,3
664,3,1,1
665,2,4,4
666,3,3,3
667,3,3,3
668,3,3,3
669,1,3,3
670,2,2,2
671,2,2,2
672,2,2,2
673,2,2,2
674,1,1,1
675,3,3,3
676,3,3,3
677,2,4,4
678,2,2,2
679,2,2,2
680,2,2,2
681,2,2,4
682,1,1,1
683,1,3,1
684,4,2,4
685,2,4,4
686,2,2,2
687,1,1,1
688,1,3,1
689,2,4,4
690,1,1,1
691,4,4,4
692,2,2,2
693,1,1,1
694,1,3,3
695,3,3,3
696,3,3,3
697,3,3,3
698,3,3,3
699,1,3,3
700,3,1,3
701,3,3,3
702,2,4,4
703,3,3,3
704,3,3,3
705,3,3,3
706,3,3,3
707,3,3,3
708,3,3,3
709,3,3,3
710,3,3,3
711,3,3,3
712,3,3,3
713,2,2,2
714,3,3,3
715,3,3,3
716,3,3,3
717,1,3,3
718,1,1,3
719,1,1,3
720,2,2,2
721,2,2,2
722,2,2,2
723,2,2,2
724,2,2,2
725,2,2,2
726,2,2,4
727,2,1,1
728,2,1,1
729,2,1,1
730,2,1,2
731,2,2,2
732,2,2,2
733,2,2,2
734,2,2,2
735,2,2,2
736,2,2,2
737,2,2,2
738,2,2,2
739,2,2,2
740,2,2,2
741,2,2,2
742,4,2,4
743,3,3,3
744,3,3,3
745,3,3,3
746,1,3,3
747,4,4,4
748,4,4,4
749,4,4,2
750,2,4,4
751,2,2,2
752,2,2,2
753,2,2,2
754,1,2,2
755,2,4,4
756,2,2,2
757,1,2,2
758,4,5,5
759,4,4,4
760,2,4,4
761,2,2,2
762,2,2,2
763,2,2,2
764,2,2,2
765,1,2,2
766,3,3,3
767,3,3,3
768,3,3,3
769,4,4,4
770,1,3,3
771,4,4,4
772,4,4,4
773,4,4,4
774,4,4,4
775,4,4,4
776,4,4,4
777,4,4,4
778,4,4,4
779,2,4,4
780,2,2,2
781,1,1,1
782,1,3,1
783,3,3,3
784,3,3,3
785,3,3,3
786,1,3,3
787,4,4,4
788,2,4,4
789,1,2,2
790,4,4,4
791,4,4,4
792,4,4,4
793,4,4,4
794,4,4,4
795,4,4,4
796,4,4,4
797,4,4,4
798,4,4,4
799,4,4,4
800,4,4,4
801,4,4,4
802,3,1,1
803,3,3,3
804,3,3,3
805,3,3,3
806,1,1,3
807,2,4,4
808,2,2,2
809,2,2,2
810,1,2,2
811,3,3,3
812,3,3,3
813,3,3,3
814,1,1,1
815,4,4,4
816,2,4,4
817,1,1,1
818,2,4,4
819,2,2,2
820,1,1,1
821,1,3,3
822,2,4,4
823,2,2,2
824,2,2,2
825,2,2,2
826,2,2,2
827,2,2,2
828,2,2,2
829,2,2,2
830,2,2,2
831,2,2,2
832,2,2,2
833,2,2,2
834,2,2,2
835,2,2,2
836,2,2,2
837,2,2,2
838,1,1,1
839,1,1,3
840,2,2,2
841,2,2,2
842,2,2,2
843,2,2,2
844,2,2,2
845,2,2,2
846,2,2,2
847,4,4,4
848,4,4,4
849,4,4,4
850,4,4,4
851,4,4,4
852,2,4,4
853,2,2,2
854,2,2,2
855,2,2,2
856,2,2,2
857,2,1,1
858,4,4,4
859,2,2,2
860,2,2,2
861,2,2,2
862,2,2,2
863,2,2,2
864,2,2,2
865,2,2,2
866,2,2,2
867,2,2,2
868,2,2,2
869,4,4,4
870,2,2,2
871,2,2,2
872,4,4,4
873,4,4,4
874,4,4,4
875,4,4,4
876,4,4,4
877,4,4,4
878,4,4,4
879,1,3,3
880,1,1,1
881,4,4,4
882,4,4,4
883,4,4,4
884,2,4,4
885,2,2,2
886,1,1,1
887,1,3,1
888,1,3,3
889,2,4,4
890,2,2,2
891,2,2,2
892,1,1,1
893,2,4,4
894,2,2,2
895,2,2,2
896,1,1,1
897,1,3,1
898,1,3,1
899,1,3,3
900,4,4,4
901,2,4,4
902,1,1,1
903,1,1,1
904,4,4,4
905,2,4,4
906,2,2,2
907,2,2,2
908,2,2,2
909,2,2,2
910,2,4,4
911,2,2,2
912,2,4,4
913,2,2,2
914,2,2,2
915,1,2,2
916,4,4,4
917,2,2,2
918,2,2,2
919,2,2,2
920,2,2,2
921,2,4,4
922,2,2,2
923,2,2,2
924,2,2,2
925,2,2,2
926,2,2,2
927,2,2,2
928,2,2,2
929,2,4,4
930,2,2,2
931,1,2,2
932,1,3,1
933,1,3,3
934,2,4,4
935,2,2,2
936,2,2,2
937,1,1,1
938,1,3,1
939,4,4,4
940,2,4,4
941,2,2,2
942,2,2,2
943,2,2,2
944,2,4,4
945,2,2,2
946,2,2,2
947,2,2,2
948,1,2,2
949,1,1,3
950,1,1,3
951,2,4,4
952,1,1,3
953,2,2,2
954,1,1,1
955,3,1,1
956,3,3,3
957,3,3,3
958,3,3,3
959,3,3,3
960,1,3,3
961,5,4,4
962,4,4,4
963,2,4,4
964,2,2,2
965,2,2,2
966,1,2,2
967,4,4,4
968,1,2,2
969,4,4,4
970,2,4,4
971,2,2,2
972,2,2,2
973,2,2,2
974,2,2,2
975,2,2,2
976,2,2,2
977,2,4,4
978,2,2,2
979,2,2,2
980,2,2,2
981,2,2,2
982,2,2,2
983,2,2,2
984,2,2,2
985,2,1,1
986,2,2,2
987,2,2,2
988,2,2,2
989,2,2,2
990,5,4,4
991,2,4,4
992,2,2,2
993,2,2,2
994,1,1,1
995,2,2,2
996,2,2,2
997,2,2,2
998,2,2,2
999,2,2,2
1000,2,2,2
1001,2,2,2
1002,2,2,2
1003,0,0,0
1004,4,4,4
1005,2,4,4
1006,2,2,2
1007,2,2,2
1008,2,2,2
1009,1,2,2
1010,4,4,4
1011,2,4,4
1012,2,2,2
1013,1,2,2
1014,4,4,4
1015,3,3,3
1016,3,1,3
1017,1,3,3
1018,3,3,3
1019,3,3,3
1020,3,1,3
1021,4,4,4
1022,4,4,4
1023,4,4,4
1024,2,4,4
1025,2,2,2
1026,2,2,2
1027,1,1,1
1028,3,3,3
1029,4,4,4
1030,2,4,4
1031,2,2,2
1032,1,2,2
1033,4,4,4
1034,4,4,4
1035,4,4,4
1036,4,4,4
1037,4,4,4
1038,4,4,4
1039,4,4,4
1040,4,4,4
1041,4,4,4
1042,4,4,4
1043,4,4,4
1044,4,4,4
1045,4,4,4
1046,4,4,4
1047,4,4,4
1048,4,4,4
1049,4,4,4
1050,4,4,4
1051,4,4,4
1052,4,4,4
1053,4,4,4
1054,4,4,4
1055,4,4,4
1056,1,1,3
1057,3,1,3
1058,2,4,4
1059,2,2,2
1060,2,2,2
1061,2,2,2
1062,2,2,2
1063,1,1,1
1064,3,3,3
1065,1,3,3
1066,2,4,4
1067,2,2,2
1068,2,2,2
1069,2,2,2
1070,2,2,2
1071,2,2,2
1072,2,2,2
1073,2,2,2
1074,2,2,2
1075,2,2,2
1076,2,2,2
1077,2,2,2
1078,2,2,2
1079,2,2,2
1080,2,2,2
1081,2,2,2
1082,2,2,2
1083,2,2,2
1084,2,2,2
1085,4,4,4
1086,2,4,4
1087,2,2,2
1088,2,2,2
1089,1,1,1
1090,3,3,3
1091,3,3,3
1092,3,3,3
1093,1,3,3
1094,4,4,4
1095,3,3,3
1096,3,3,3
1097,3,3,3
1098,3,3,3
1099,1,1,1
1100,4,4,4
1101,4,4,4
1102,2,4,4
1103,2,2,2
1104,2,2,2
1105,2,2,2
1106,2,2,2
1107,1,1,1
1108,4,4,4
1109,4,4,4
1110,4,4,4
1111,4,4,4
1112,4,4,4
1113,4,4,4
1114,4,4,4
1115,4,4,4
1116,4,4,4
1117,4,4,4
1118,4,4,4
1119,2,4,4
1120,2,2,2
1121,2,2,2
1122,2,2,2
1123,2,2,2
1124,2,2,2
1125,2,2,2
1126,2,2,2
1127,2,2,2
1128,4,4,4
1129,4,4,4
1130,3,3,3
1131,3,1,1
1132,3,3,3
1133,1,3,3
1134,1,1,3
1135,1,3,3
1136,1,1,3
1137,4,4,4
1138,4,4,4
1139,4,4,4
1140,4,4,4
1141,2,4,4
1142,1,2,2
1143,3,3,3
1144,3,3,3
1145,4,4,4
1146,4,4,4
1147,2,4,4
1148,2,2,2
1149,1,2,2
1150,4,4,4
1151,2,2,2
1152,4,4,4
1153,4,4,4
1154,2,4,4
1155,2,2,2
1156,2,2,2
1157,2,2,2
1158,2,2,2
1159,2,2,2
1160,4,4,4
1161,4,4,4
1162,2,4,4
1163,2,2,2
1164,1,1,1
1165,3,3,1
1166,3,3,3
1167,3,3,3
1168,1,3,3
1169,2,4,4
1170,2,2,2
1171,2,2,2
1172,1,1,1
1173,1,3,3
1174,3,3,3
1175,3,3,3
1176,1,3,1
1177,1,3,3
1178,4,4,4
1179,1,3,3
1180,2,4,4
1181,2,2,2
1182,2,2,2
1183,1,1,1
1184,3,3,3
1185,3,3,3
1186,3,3,3
1187,3,3,3
1188,4,4,4
1189,4,4,4
1190,4,4,4
1191,4,4,4
1192,2,4,4
1193,2,2,2
1194,2,4,4
1195,1,1,1
1196,4,4,4
1197,1,1,1
1198,1,3,1
1199,3,1,1
1200,1,3,3
1201,4,4,4
1202,4,4,4
1203,2,4,4
1204,2,2,2
1205,2,2,2
1206,2,2,2
1207,2,2,2
1208,1,1,1
1209,5,4,4
1210,1,1,1
1211,1,1,3
1212,1,3,3
1213,1,3,1
1214,4,4,4
1215,4,4,4
1216,4,4,4
1217,4,4,4
1218,4,4,4
1219,2,4,4
1220,2,2,2
1221,2,2,2
1222,4,4,4
1223,2,1,1
1224,2,4,4
1225,2,2,2
1226,2,2,2
1227,2,2,2
1228,2,2,2
1229,2,2,2
1230,2,2,2
1231,2,2,2
1232,2,4,4
1233,2,2,2
1234,2,2,2
1235,4,4,4
1236,4,4,4
1237,4,4,4
1238,4,4,4
1239,4,4,4
1240,4,4,4
1241,4,4,4
1242,4,4,4
1243,4,4,4
1244,4,4,4
1245,4,4,4
1246,4,4,4
1247,4,4,4
1248,2,2,2
1249,2,2,2
1250,2,2,2
1251,2,2,2
1252,2,2,2
1253,2,2,2
1254,2,2,2
1255,2,2,2
1256,4,4,4
1257,4,4,4
1258,4,4,4
1259,4,4,4
1260,4,4,4
1261,4,4,4
1262,4,4,4
1263,4,4,4
1264,4,4,4
1265,4,4,4
1266,4,4,4
1267,4,4,4
1268,4,4,4
1269,2,4,4
1270,2,2,2
1271,2,2,2
1272,2,1,1
1273,2,2,2
1274,1,1,1
1275,4,4,4
1276,2,2,2
1277,2,2,2
1278,2,2,2
1279,2,2,2
1280,1,1,1
1281,1,1,1
1282,1,1,1
1283,2,4,4
1284,2,2,2
1285,2,2,2
1286,2,2,2
1287,2,2,2
1288,2,2,2
1289,2,2,2
1290,2,2,2
1291,4,4,4
1292,4,4,4
1293,4,4,4
1294,4,4,4
1295,4,4,4
1296,4,4,4
1297,4,4,4
1298,4,4,4
1299,4,4,4
1300,4,4,4
1301,4,4,4
1302,4,4,4
1303,4,4,4
1304,4,4,4
1305,4,4,4
1306,4,4,4
1307,4,4,4
1308,4,4,4
1309,4,4,4
1310,4,4,4
1311,4,4,4
1312,4,4,4
1313,4,4,4
1314,4,4,4
1315,4,4,4
1316,4,4,4
1317,4,4,4
1318,4,4,4
1319,4,4,4
1320,4,4,4
1321,4,4,4
1322,4,4,4
1323,4,4,4
1324,4,4,4
1325,4,4,4
1326,4,4,4
1327,2,4,4
1328,2,2,2
1329,2,2,2
1330,1,1,1
1331,1,3,3
1332,3,3,3
1333,1,3,3
1334,1,1,3
1335,2,4,4
1336,2,2,2
1337,2,2,2
1338,2,2,2
1339,1,2,2
1340,4,4,4
1341,2,4,4
1342,2,2,2
1343,1,2,2
1344,4,4,4
1345,4,4,4
1346,4,4,4
1347,4,4,4
1348,4,4,4
1349,4,4,4
1350,4,4,4
1351,4,4,4
1352,4,4,4
1353,4,4,4
1354,4,4,4
1355,4,4,4
1356,4,4,4
1357,2,4,4
1358,2,2,2
1359,2,4,4
1360,3,3,1
1361,3,3,3
1362,3,3,3
1363,3,3,3
1364,3,3,3
1365,1,3,3
1366,2,2,2
1367,1,1,1
1368,1,3,3
1369,3,3,3
1370,3,3,3
1371,3,1,1
1372,3,3,3
1373,3,3,3
1374,5,4,4
1375,4,4,4
1376,2,4,4
1377,1,1,1
1378,4,4,4
1379,4,4,4
1380,4,4,4
1381,4,4,4
1382,4,4,4
1383,4,4,4
1384,4,4,4
1385,4,4,4
1386,4,4,4
1387,4,4,4
1388,4,4,4
1389,4,4,4
1390,4,4,4
1391,4,4,4
1392,4,4,4
1393,4,4,4
1394,4,4,4
1395,4,4,4
1396,4,4,4
1397,4,4,4
1398,4,4,4
1399,4,4,4
1400,5,4,4
1401,2,2,2
1402,2,2,2
1403,1,1,1
1404,4,4,4
1405,4,4,4
1406,4,4,4
1407,4,4,4
1408,4,4,4
1409,2,4,4
1410,2,2,2
1411,2,2,2
1412,4,4,4
1413,4,4,4
1414,4,4,4
1415,4,4,4
1416,4,4,4
1417,4,4,4
1418,2,4,4
1419,1,2,2
1420,3,3,3
1421,3,3,3
1422,3,3,3
1423,1,3,3
1424,4,4,4
1425,2,1,1
1426,2,2,2
1427,2,2,2
1428,2,2,2
1429,2,2,2
1430,2,2,2
1431,2,2,2
1432,2,2,2
1433,2,2,2
1434,2,2,2
1435,4,4,4
1436,2,2,2
1437,2,2,2
1438,2,2,2
1439,2,2,2
1440,4,4,4
1441,4,4,4
1442,2,4,4
1443,2,2,2
1444,2,2,2
1445,2,2,2
1446,2,2,2
1447,4,4,4
1448,4,4,4
1449,4,4,4
1450,2,4,4
1451,2,2,2
1452,2,2,2
1453,2,2,2
1454,2,2,2
1455,2,2,2
1456,2,2,2
1457,2,2,2
1458,4,4,4
1459,2,2,2
1460,2,2,2
1461,4,4,4
1462,4,4,4
1463,4,4,4
1464,4,4,4
1465,4,4,4
1466,4,4,4
1467,4,4,4
1468,2,4,4
1469,2,2,2
1470,2,2,2
1471,2,2,2
1472,2,2,2
1473,2,2,2
1474,2,2,2
1475,2,2,2
1476,4,4,4
1477,2,2,4
1478,1,1,1
1479,3,3,3
1480,3,3,3
1481,3,3,3
1482,3,3,3
1483,3,3,3
1484,1,1,1
1485,4,4,4
1486,2,2,4
1487,2,2,2
1488,4,4,4
1489,4,4,4
1490,4,4,4
1491,4,4,4
1492,4,4,4
1493,4,4,4
1494,4,4,4
1495,4,4,4
1496,2,4,4
1497,2,2,2
1498,1,2,2
1499,4,4,4
1500,2,2,2
1501,2,1,1
1502,2,2,2
1503,2,2,2
1504,2,2,2
1505,2,2,2
1506,2,2,2
1507,2,2,2
1508,2,2,2
1509,2,2,2
1510,2,4,4
1511,2,2,2
1512,2,2,2
1513,2,2,2
1514,2,2,2
1515,2,2,2
1516,2,2,2
1517,2,2,2
1518,2,2,2
1519,4,4,4
1520,2,2,2
1521,2,2,2
1522,2,2,2
1523,2,2,2
1524,2,2,2
1525,1,2,2
1526,3,1,3
1527,3,3,3
1528,3,3,3
1529,3,3,3
1530,4,4,4
1531,1,3,3
1532,3,1,3
1533,3,3,3
1534,1,3,3
1535,2,4,4
1536,2,2,2
1537,2,2,2
1538,2,2,2
1539,2,2,2
1540,2,2,2
1541,2,2,2
1542,4,4,4
1543,1,3,3
1544,1,1,3
1545,2,4,4
1546,2,2,2
1547,2,2,2
1548,2,2,2
1549,2,2,2
1550,2,2,2
1551,1,2,2
1552,1,1,1
1553,4,4,4
1554,4,4,4
1555,2,4,4
1556,2,2,2
1557,2,2,2
1558,1,1,1
1559,3,3,3
1560,3,3,3
1561,3,3,3
1562,3,3,3
1563,3,3,3
1564,3,3,3
1565,3,3,3
1566,1,3,3
1567,1,3,1
1568,4,4,4
1569,4,4,4
1570,4,4,4
1571,4,4,4
1572,2,4,4
1573,2,2,2
1574,2,2,2
1575,1,2,2
1576,4,4,4
1577,2,4,4
1578,2,2,2
1579,2,2,2
1580,2,2,2
1581,2,2,2
1582,2,2,2
1583,2,2,2
1584,2,2,2
1585,2,4,4
1586,3,3,3
1587,3,3,3
1588,3,3,3
1589,3,3,3
1590,3,3,3
1591,1,1,3
1592,2,2,2
1593,2,2,2
1594,1,1,1
1595,3,3,3
1596,3,3,3
1597,3,3,3
1598,3,3,3
1599,1,1,1
1600,2,4,4
1601,4,4,4
1602,3,3,3
1603,3,3,3
1604,3,1,1
1605,4,4,4
1606,4,4,4
1607,2,4,4
1608,2,2,2
1609,2,2,2
1610,1,2,2
1611,3,3,3
1612,3,3,3
1613,4,4,4
1614,4,4,4
1615,2,4,4
1616,2,2,2
1617,4,4,4
1618,4,4,4
1619,4,4,4
1620,2,4,4
1621,2,2,2
1622,1,2,2
1623,4,4,4
1624,2,4,4
1625,2,2,2
1626,2,2,2
1627,2,2,2
1628,1,2,2
1629,4,4,4
1630,2,4,4
1631,2,2,2
1632,2,2,2
1633,2,2,2
1634,1,2,2
1635,5,4,4
1636,4,4,4
1637,2,4,4
1638,3,3,3
1639,3,3,3
1640,3,3,3
1641,1,3,3
1642,1,1,1
1643,2,2,2
1644,2,2,2
1645,2,2,2
1646,2,2,2
1647,2,2,2
1648,1,2,2
1649,1,3,3
1650,4,4,4
1651,1,3,3
1652,1,1,3
1653,4,2,4
1654,2,2,4
1655,2,2,2
1656,2,2,2
1657,1,2,2
1658,3,3,3
1659,3,3,3
1660,3,3,3
1661,4,4,4
